城市名称,城市规模,经济水平,地理分区（4）,地理分区（7）,老龄化率,,2017医院床位数,2018医院床位数,2019医院床位数,2020医院床位数,,2017常住人口,2018常住人口,2019常住人口,2020常住人口,,2017每千人医院床位数,2018每千人医院床位数,2019每千人医院床位数,2020每千人医院床位数
安庆市,中等城市,欠发达城市,中部,华东,17.06,,15530,16773,17915,21707,,464.3,469.1,470.8,416.5284,,3.344820159,3.58,3.81,5.21
蚌埠市,中等城市,欠发达城市,中部,华东,14.4,,15289,17101,18086,21473,,337.7,339.2,340.17,329.6408,,4.527391176,5.04,5.32,6.51
亳州市,小城市,欠发达城市,中部,华东,13.61,,12545,14250,16448,19615,,516.9,523.7,525,499.6844,,2.426968466,2.72,3.13,3.93
池州市,小城市,欠发达城市,中部,华东,16.74,,5188,5913,6550,7397,,144.9,147.4,148,134.2764,,3.580400276,4.01,4.43,5.51
滁州市,小城市,中等发达城市,中部,华东,15.97,,13721,14419,16437,19752,,407.6,411.4,413.04,398.7054,,3.366290481,3.5,3.98,4.95
阜阳市,中等城市,欠发达城市,中部,华东,13.79,,28433,32749,34938,39058,,809.3,820.7,823.31,820.0264,,3.513283084,3.99,4.24,4.76
合肥市,大城市,中等发达城市,中部,华东,11.99,,42707,48042,52285,59271,,796.5,808.7,813.77,936.9881,,5.361833019,5.94,6.43,6.33
淮北市,中等城市,欠发达城市,中部,华东,13.44,,9241,9252,10406,11132,,222.8,225.4,226.21,197.0265,,4.147666068,4.1,4.6,5.65
淮南市,大城市,欠发达城市,中部,华东,16.37,,13645,14470,14991,15559,,348.7,349,348.95,303.3528,,3.913105822,4.15,4.3,5.13
黄山市,小城市,欠发达城市,中部,华东,18.11,,6368,6735,6970,7813,,138.4,140.7,141.39,133.0565,,4.601156069,4.79,4.93,5.87
六安市,小城市,欠发达城市,中部,华东,16.86,,12302,12874,13393,17098,,480,483.7,485.47,439.3699,,2.562916667,2.66,2.76,3.89
马鞍山市,中等城市,中等发达城市,中部,华东,17.53,,7610,7922,8599,11644,,230.2,233.7,234.9,215.993,,3.305821025,3.39,3.66,5.39
宿州市,中等城市,欠发达城市,中部,华东,14.83,,15415,16323,17665,22962,,565.7,568.14,569.12,532.4476,,2.724942549,2.87,3.1,4.31
铜陵市,小城市,欠发达城市,中部,华东,17.46,,6678,7815,7761,8142,,160.8,162.9,163.47,131.1726,,4.152985075,4.8,4.75,6.21
芜湖市,大城市,中等发达城市,中部,华东,16.11,,17741,18133,18611,23210,,369.6,374.8,376.27,364.442,,4.800054113,4.84,4.95,6.37
宣城市,小城市,欠发达城市,中部,华东,18.04,,10043,12811,11741,12576,,261.4,264.8,265.39,250.0063,,3.842004591,4.84,4.42,5.03
北京市,超大城市,发达城市,东部,华北,13.3,,113700,116279,119574,119310,,2170.7,2154.2,2153.88,2189.3095,,5.237941678,5.4,5.55,5.45
福州市,大城市,中等发达城市,东部,华东,11.72,,30152,32569,33321,34495,,766,774,776.98,829.1268,,3.936292428,4.21,4.29,4.16
龙岩市,小城市,中等发达城市,东部,华东,13.33,,16615,17381,17582,18771,,264,264,264,272.3637,,6.293560606,6.58,6.66,6.89
南平市,小城市,中等发达城市,东部,华东,14.79,,12211,11965,12400,12258,,268,269,269.06,268.0645,,4.556343284,4.45,4.61,4.57
宁德市,小城市,中等发达城市,东部,华东,12.7,,10333,11027,11299,12197,,290,291,291.04,314.6789,,3.563103448,3.79,3.88,3.88
莆田市,中等城市,中等发达城市,东部,华东,12.63,,10843,11299,16494,14077,,290,290,290.46,321.0714,,3.738965517,3.9,5.68,4.38
泉州市,大城市,中等发达城市,东部,华东,9,,25633,26596,31051,35219,,865,870,872.03,878.2285,,2.963352601,3.06,3.56,4.01
三明市,小城市,中等发达城市,东部,华东,13.73,,10365,11014,11466,12408,,257,258,258.54,248.645,,4.03307393,4.27,4.43,4.99
厦门市,大城市,发达城市,东部,华东,6.17,,14106,15342,17539,18238,,401,411,420,516.397,,3.517705736,3.73,4.18,3.53
漳州市,小城市,中等发达城市,东部,华东,12.34,,17192,18571,21244,22142,,510,514,515.01,505.4328,,3.370980392,3.61,4.12,4.38
白银市,小城市,欠发达城市,西部,西北,13.96,,7734,8067,8014,8156,,172.93,173.42,173.63,151.211,,4.472329844,4.65,4.62,5.39
定西市,小城市,欠发达城市,西部,西北,13.44,,11876,12185,9898,15031,,280.84,282.17,282.11,252.4097,,4.228742344,4.32,3.51,5.96
嘉峪关市,小城市,中等发达城市,西部,西北,11.17,,1668,1663,1564,2321,,24.98,25.2,25.22,31.2663,,6.677341873,6.6,6.2,7.42
金昌市,小城市,中等发达城市,西部,西北,13.68,,2442,2727,2795,3055,,46.92,46.86,46.33,43.8026,,5.204603581,5.82,6.03,6.97
酒泉市,小城市,欠发达城市,西部,西北,12.06,,5169,5410,6226,6226,,112.36,112.7,112.92,105.5706,,4.600391598,4.8,5.51,5.9
兰州市,大城市,中等发达城市,西部,西北,11.7,,25382,26886,27532,28452,,372.96,375.36,377.18,435.9446,,6.805555556,7.16,7.3,6.53
陇南市,小城市,欠发达城市,西部,西北,12.59,,11777,7977,9315,10002,,262.31,263.43,263.81,240.7272,,4.489725897,3.03,3.53,4.15
平凉市,小城市,欠发达城市,西部,西北,14.38,,12490,12490,14700,10939,,211.28,211.91,212.42,184.8607,,5.91158652,5.89,6.92,5.92
庆阳市,小城市,欠发达城市,西部,西北,13.02,,7530,9619,9616,9798,,225.66,226.66,227.29,217.9716,,3.33687849,4.24,4.23,4.5
天水市,中等城市,欠发达城市,西部,西北,12.9,,10771,12438,15882,15873,,333.98,335.49,336.36,298.4659,,3.225043416,3.71,4.72,5.32
武威市,小城市,欠发达城市,西部,西北,13.57,,6826,8310,8847,9095,,182.53,182.78,182.47,146.4955,,3.739659234,4.55,4.85,6.21
张掖市,小城市,欠发达城市,西部,西北,13.15,,6343,6109,9844,8215,,122.93,123.38,123.64,113.1016,,5.159847067,4.95,7.96,7.26
潮州市,中等城市,欠发达城市,东部,华南,13.27,,4930,4919,4984,6232,,259.09,265.66,265.84,256.8387,,1.902813694,1.85,1.87,2.43
东莞市,大城市,中等发达城市,东部,华南,3.54,,29046,30239,32181,32900,,834.25,839.22,842.79,1046.6625,,3.481690141,3.6,3.82,3.14
佛山市,大城市,中等发达城市,东部,华南,7.35,,32646,34508,35530,35852,,765.67,790.57,803.21,949.8863,,4.263716745,4.36,4.42,3.77
广州市,特大城市,发达城市,东部,华南,7.82,,81747,86011,90940,93067,,1449.84,1490.44,1510.54,1867.6605,,5.6383463,5.77,6.02,4.98
河源市,小城市,欠发达城市,东部,华南,11.74,,7922,8927,10243,11382,,287.38,309.39,309.97,283.7686,,2.756628854,2.89,3.3,4.01
惠州市,大城市,中等发达城市,东部,华南,6.83,,15550,15916,16354,17438,,572.22,483,488,604.2852,,2.717486282,3.3,3.35,2.89
江门市,中等城市,欠发达城市,东部,华南,13.01,,16605,17079,17632,18399,,465.12,459.82,461.48,479.809,,3.57004644,3.71,3.82,3.83
揭阳市,中等城市,欠发达城市,东部,华南,11.3,,12871,14165,15272,16443,,570.62,608.94,609.79,557.7814,,2.255616698,2.33,2.5,2.95
